id,aluejako,kunta,tunnus,nimi_fi,avoindata:Maavesi_merialue_area,avoindata:Maavesi_merialue_pc,rakennukset_korjattu_area,rakennukset_korjattu_pc,valueet_korjattu_area,valueet_korjattu_pc,kokoalue
"112867",OSA-ALUE,"091","457",Itäkeskus,0,0,200871.363267927,18.24689380089,376188.833766376,34.1725051652086,1100852.37224392
"112868",OSA-ALUE,"091","010",Kruununhaka,531593.110699975,47.2452515938176,207403.441559517,18.4329472686364,105336.038653693,9.36172337059987,1125177.85971435
"112869",OSA-ALUE,"091","020",Kluuvi,0,0,233779.626648021,22.5574208448106,371377.112335091,35.8342167587,1036375.69319811
"112870",OSA-ALUE,"091","030",Kaartinkaupunki,70078.527370957,17.6107238535022,115195.4177002,28.9485919070241,73968.6703932844,18.5883162357478,397930.987697708
"112871",OSA-ALUE,"091","040",Kamppi,1246.58667480329,0.131316818901606,380641.876994034,40.0972362675706,2893.73613942473,0.304829365057853,949297.039960545
"112872",OSA-ALUE,"091","050",Punavuori,15363.9993441478,3.32302290036854,162272.718416415,35.0973693323022,21038.4070957075,4.55031967916228,462350.089204737
"112873",OSA-ALUE,"091","060",Eira,21688.1569590036,10.3832637170307,28661.9932015551,13.7220066522961,50274.6256535362,24.0691128076218,208876.106300088
"112874",OSA-ALUE,"091","070",Ullanlinna,695201.800346803,49.4881715418242,201487.871221526,14.3429811741478,182538.323337496,12.9940513010418,1404783.76688309
"112875",OSA-ALUE,"091","080",Katajanokka,1294700.41154093,69.2769826373664,137840.337976544,7.37557709537184,152513.031965044,8.16068533942877,1868875.29198276
"112876",OSA-ALUE,"091","090",Kaivopuisto,2000541.89910555,81.1295476157926,37339.9752168121,1.51427735589009,298244.404978523,12.0949397089195,2465861.03077952
"112877",OSA-ALUE,"091","111",Siltasaari,83.4028545566835,0.0270715509965682,62841.3773679811,20.3975458772299,49429.6878737463,16.0442747808965,308083.029920436
"112878",OSA-ALUE,"091","112",Linjat,0,0,129675.053152465,19.275250989002,123321.106315359,18.3307831281561,672754.161418985
"112879",OSA-ALUE,"091","113",Torkkelinmäki,0,0,66412.0278470519,28.799448158249,2111.88060571253,0.915812963288841,230601.73751291
"112880",OSA-ALUE,"091","121",Harju,0,0,73463.9420768276,24.4341287717411,60205.5035767183,20.0243682216594,300661.188958745
"112881",OSA-ALUE,"091","122",Alppila,0,0,82808.3885394348,13.5761897241312,247171.585049875,40.5230483558234,609953.088621368
"112882",OSA-ALUE,"091","130",Etu-Töölö,1200102.64025872,51.1773665294775,247045.663682174,10.5350542992348,398063.266775809,16.9750728165342,2344987.0941825
"112883",OSA-ALUE,"091","140",Taka-Töölö,293335.404142274,12.5672725644662,312501.776964933,13.3884111925798,1038880.68918879,44.5084248223362,2334121.44630074
"112884",OSA-ALUE,"091","150",Meilahti,1454838.51766182,42.4956363539522,208348.777470274,6.08583961359304,1033348.19031432,30.1839608929158,3423500.95794369
"112885",OSA-ALUE,"091","171",Länsi-Pasila,0,0,187948.449956321,16.7814628956544,383677.995149938,34.2576809810568,1119976.55463631
